
============================================================
TESTING: Balanced School Medium
============================================================
Sections: 47, Classrooms: 20, Teachers: 17, Periods: 5
Phase 2: Sections sorted by difficulty (most constrained first).
[search] NEW BEST: 36 sections assigned at section_index=36
[search] nodes=10,000 section_index=46 assigned=45 elapsed=4.8s
[search] nodes=20,000 section_index=46 assigned=45 elapsed=10.9s
[search] nodes=30,000 section_index=46 assigned=45 elapsed=18.7s
[search] nodes=40,000 section_index=46 assigned=45 elapsed=24.5s
[search] nodes=50,000 section_index=46 assigned=45 elapsed=31.6s
[search] nodes=60,000 section_index=46 assigned=45 elapsed=39.1s
[search] nodes=70,000 section_index=46 assigned=45 elapsed=44.3s
[search] nodes=80,000 section_index=46 assigned=45 elapsed=50.6s
[search] nodes=90,000 section_index=46 assigned=45 elapsed=54.7s
[search] nodes=100,000 section_index=46 assigned=45 elapsed=59.5s
[search] nodes=110,000 section_index=46 assigned=45 elapsed=63.6s
[search] nodes=120,000 section_index=46 assigned=45 elapsed=68.8s
[search] nodes=130,000 section_index=46 assigned=45 elapsed=73.5s
[search] nodes=140,000 section_index=46 assigned=45 elapsed=78.0s
[search] nodes=150,000 section_index=46 assigned=45 elapsed=82.5s
[search] nodes=160,000 section_index=46 assigned=45 elapsed=86.8s
[search] nodes=170,000 section_index=46 assigned=45 elapsed=90.8s
[search] nodes=180,000 section_index=46 assigned=45 elapsed=95.1s
[search] nodes=190,000 section_index=46 assigned=45 elapsed=99.3s
[search] nodes=200,000 section_index=46 assigned=45 elapsed=103.9s
[search] nodes=210,000 section_index=46 assigned=45 elapsed=108.0s
[search] nodes=220,000 section_index=46 assigned=45 elapsed=112.3s
[search] nodes=230,000 section_index=46 assigned=45 elapsed=116.4s
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
[search] ABORT: reached time budget (120s)
